timestamp,packet_size,duration,bytes_transferred
2025-04-18 12:00:00,601,0.006425,1202
2025-04-18 12:00:01,994,0.028738,1988
2025-04-18 12:00:02,1193,0.038216,9544
2025-04-18 12:00:03,153,0.016238,306
2025-04-18 12:00:04,447,0.013774,2235
2025-04-18 12:00:05,310,0.014705,620
2025-04-18 12:00:06,1087,0.018286,7609
2025-04-18 12:00:07,2155,0.07374,10775
2025-04-18 12:00:08,1426,0.004158,9982
2025-04-18 12:00:09,1437,0.004792,11496
2025-04-18 12:00:10,818,0.010285,3272
2025-04-18 12:00:11,2889,0.131692,17334
2025-04-18 12:00:12,746,0.006317,5222
2025-04-18 12:00:13,970,0.001557,7760
2025-04-18 12:00:14,1338,0.000881,5352
2025-04-18 12:00:15,738,0.001663,1476
2025-04-18 12:00:16,702,0.00417,702
2025-04-18 12:00:17,775,0.019523,5425
2025-04-18 12:00:18,456,0.003064,3648
2025-04-18 12:00:19,1089,0.001118,6534
2025-04-18 12:00:20,3100,0.063208,27900
2025-04-18 12:00:21,73,0.006094,73
2025-04-18 12:00:22,1497,0.003319,4491
2025-04-18 12:00:23,1880,0.110052,11280
2025-04-18 12:00:24,1128,0.000503,7896
2025-04-18 12:00:25,264,0.000442,2112
2025-04-18 12:00:26,1307,0.010468,7842
2025-04-18 12:00:27,377,0.01228,1508
2025-04-18 12:00:28,1037,0.003291,4148
2025-04-18 12:00:29,551,0.001632,2204
2025-04-18 12:00:30,1481,0.003499,1481
2025-04-18 12:00:31,2611,0.244759,18277
2025-04-18 12:00:32,472,0.010932,2360
2025-04-18 12:00:33,420,0.024734,1680
2025-04-18 12:00:34,687,0.005954,6183
2025-04-18 12:00:35,1494,0.008055,5976
2025-04-18 12:00:36,1125,0.010335,2250
2025-04-18 12:00:37,449,0.00021,3143
2025-04-18 12:00:38,628,0.00676,2512
2025-04-18 12:00:39,97,0.069394,679
2025-04-18 12:00:40,486,0.002211,2916
2025-04-18 12:00:41,815,0.009108,5705
2025-04-18 12:00:42,1405,0.001474,4215
2025-04-18 12:00:43,2197,0.006755,6591
2025-04-18 12:00:44,1197,0.003306,2394
2025-04-18 12:00:45,667,0.046077,4669
2025-04-18 12:00:46,116,0.046617,1044
2025-04-18 12:00:47,1216,0.004916,3648
2025-04-18 12:00:48,799,0.009795,6392
2025-04-18 12:00:49,576,0.015583,576
2025-04-18 12:00:50,129,0.011741,1161
2025-04-18 12:00:51,1265,0.003529,5060
2025-04-18 12:00:52,376,0.004253,752
2025-04-18 12:00:53,4199,0.00074,29393
2025-04-18 12:00:54,1174,0.004834,7044
2025-04-18 12:00:55,1150,0.001278,6900
2025-04-18 12:00:56,532,0.002499,3724
2025-04-18 12:00:57,1419,0.003701,4257
2025-04-18 12:00:58,1561,0.061721,10927
2025-04-18 12:00:59,418,0.00161,1672
2025-04-18 12:01:00,723,0.008266,5784
2025-04-18 12:01:01,765,0.00377,5355
2025-04-18 12:01:02,1115,0.003133,10035
